-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:105:9-113:20
	android:grantUriPermissions
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:109:13-47
	android:authorities
		INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:107:13-64
	android:exported
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:108:13-37
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:106:13-62
manifest
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/josh/.gradle/caches/9.4.1/transforms/7449dff0faa371f8cd0c450d507b900a/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/josh/.gradle/caches/9.4.1/transforms/7bb148ea2c2b439d68288b75a629536d/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/josh/.gradle/caches/9.4.1/transforms/7bb148ea2c2b439d68288b75a629536d/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/josh/.gradle/caches/9.4.1/transforms/ba538bd41ea9e5395dc4d010d64327b0/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/josh/.gradle/caches/9.4.1/transforms/ba538bd41ea9e5395dc4d010d64327b0/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/josh/.gradle/caches/9.4.1/transforms/65c45fe8c0ec041ce511ea72199ef04f/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/josh/.gradle/caches/9.4.1/transforms/65c45fe8c0ec041ce511ea72199ef04f/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/83497f944fe97ad19d8462cdf7b06eef/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/83497f944fe97ad19d8462cdf7b06eef/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/josh/.gradle/caches/9.4.1/transforms/b2d608ead16a31f5ee443360fcb8c518/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/josh/.gradle/caches/9.4.1/transforms/b2d608ead16a31f5ee443360fcb8c518/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/josh/.gradle/caches/9.4.1/transforms/058388023ce6e8609f0f1b3a0a32d7a9/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/josh/.gradle/caches/9.4.1/transforms/058388023ce6e8609f0f1b3a0a32d7a9/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/josh/.gradle/caches/9.4.1/transforms/d95d0573c1a40562f19d72763544fcff/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/josh/.gradle/caches/9.4.1/transforms/d95d0573c1a40562f19d72763544fcff/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/josh/.gradle/caches/9.4.1/transforms/61a1c1fe5bda7db0818df1e03a01221a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/josh/.gradle/caches/9.4.1/transforms/61a1c1fe5bda7db0818df1e03a01221a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/josh/.gradle/caches/9.4.1/transforms/2637775a631662b605441f74ca1deb1d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/josh/.gradle/caches/9.4.1/transforms/2637775a631662b605441f74ca1deb1d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/josh/.gradle/caches/9.4.1/transforms/92b0729770013d7cd9ad70c792dc8b62/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/josh/.gradle/caches/9.4.1/transforms/92b0729770013d7cd9ad70c792dc8b62/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/josh/.gradle/caches/9.4.1/transforms/e57e5f793065cce7c783ff232ce9b1b4/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/josh/.gradle/caches/9.4.1/transforms/e57e5f793065cce7c783ff232ce9b1b4/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/josh/.gradle/caches/9.4.1/transforms/dad8f09e37d23a4d560d2c15c6f9c113/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/josh/.gradle/caches/9.4.1/transforms/dad8f09e37d23a4d560d2c15c6f9c113/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [org.tensorflow:tensorflow-lite-api:2.12.0] /home/josh/.gradle/caches/9.4.1/transforms/73d623c5efed5715cfb6a2a95a1e48aa/transformed/tensorflow-lite-api-2.12.0/AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.12.0] /home/josh/.gradle/caches/9.4.1/transforms/73d623c5efed5715cfb6a2a95a1e48aa/transformed/tensorflow-lite-api-2.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core-common:2.0.3] /home/josh/.gradle/caches/9.4.1/transforms/f90166d7b6bf9c1ad8ca6b38b699cf2c/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/josh/.gradle/caches/9.4.1/transforms/f90166d7b6bf9c1ad8ca6b38b699cf2c/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] /home/josh/.gradle/caches/9.4.1/transforms/5a505f3e7312dcceaa1ef28b51c4b314/transformed/core-1.18.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:25:9-35
	android:label
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:23:9-41
	android:fullBackupContent
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:21:9-54
	android:roundIcon
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:24:9-47
	android:icon
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:22:9-42
	android:allowBackup
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:19:9-35
	android:theme
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:26:9-44
	android:dataExtractionRules
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:20:9-65
receiver#com.saintnico.verdlyhabits.notifications.ReminderReceiver
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:28:9-93
	android:exported
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:28:66-90
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:28:19-65
receiver#com.saintnico.verdlyhabits.notifications.GoalReminderReceiver
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:30:9-37:20
	android:exported
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:32:13-37
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:31:13-63
intent-filter#action:name:com.saintnico.verdlyhabits.GOAL_DAILY_WHY+action:name:com.saintnico.verdlyhabits.GOAL_WEEKLY_CHECK_IN
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:33:13-36:29
action#com.saintnico.verdlyhabits.GOAL_WEEKLY_CHECK_IN
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:34:17-90
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:34:25-87
action#com.saintnico.verdlyhabits.GOAL_DAILY_WHY
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:35:17-84
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:35:25-81
receiver#com.saintnico.verdlyhabits.notifications.BootReceiver
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:39:9-46:20
	android:exported
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:41:13-37
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:40:13-55
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:42:13-45:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:43:17-79
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:43:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:44:17-84
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:44:25-81
receiver#com.saintnico.verdlyhabits.widget.HabitsWidgetReceiver
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:48:9-58:20
	android:label
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:51:13-56
	android:exported
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:50:13-36
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:49:13-56
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:52:13-54:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:53:17-84
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:53:25-81
meta-data#android.appwidget.provider
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:55:13-57:62
	android:resource
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:57:17-59
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:56:17-58
receiver#com.saintnico.verdlyhabits.widget.LeaderboardWidgetReceiver
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:60:9-70:20
	android:label
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:63:13-61
	android:exported
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:62:13-36
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:61:13-61
activity#com.saintnico.verdlyhabits.MainActivity
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:72:9-103:20
	android:label
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:75:13-45
	android:exported
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:74:13-36
	android:theme
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:76:13-48
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:73:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:77:13-80:29
action#android.intent.action.MAIN
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:78:17-69
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:78:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:79:17-77
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:79:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:verdlyhabits.page.link+data:host:verdlyhabits.page.link+data:scheme:http+data:scheme:https
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:82:13-88:29
	android:autoVerify
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:82:28-53
action#android.intent.action.VIEW
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:83:17-69
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:83:25-66
category#android.intent.category.DEFAULT
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:84:17-76
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:84:27-73
category#android.intent.category.BROWSABLE
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:85:17-78
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:85:27-75
data
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:86:17-86
	android:host
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:86:23-60
	android:scheme
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:86:61-83
	android:pathPrefix
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:101:72-95
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:referral+data:scheme:verdly
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:90:13-95:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:verdly.app+data:pathPrefix:/r+data:scheme:https
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:97:13-102:29
service#com.saintnico.verdlyhabits.notifications.VerdlyFcmService
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:115:9-121:19
	android:exported
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:117:13-37
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:116:13-59
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:118:13-120:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:119:17-78
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:119:25-75
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:123:9-125:49
	android:value
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:125:13-46
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:124:13-89
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:110:13-112:54
	android:resource
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:112:17-51
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:111:17-67
uses-sdk
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/josh/.gradle/caches/9.4.1/transforms/d272404aad0b95bb8893b7563c8fec7c/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/josh/.gradle/caches/9.4.1/transforms/d272404aad0b95bb8893b7563c8fec7c/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/josh/.gradle/caches/9.4.1/transforms/6555c8e3b2bc28bcc30525bb1cee2157/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/josh/.gradle/caches/9.4.1/transforms/6555c8e3b2bc28bcc30525bb1cee2157/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/josh/.gradle/caches/9.4.1/transforms/e329d398a246edc6ab44a5f9e6a409d7/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/josh/.gradle/caches/9.4.1/transforms/e329d398a246edc6ab44a5f9e6a409d7/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/josh/.gradle/caches/9.4.1/transforms/d6dfb4f3891528cd126f7501212e9dfd/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/josh/.gradle/caches/9.4.1/transforms/d6dfb4f3891528cd126f7501212e9dfd/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/josh/.gradle/caches/9.4.1/transforms/41b7e1462f1607c5480a00ff385beddb/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/josh/.gradle/caches/9.4.1/transforms/41b7e1462f1607c5480a00ff385beddb/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha07] /home/josh/.gradle/caches/9.4.1/transforms/5281ce2329ac24529860c5c82388ae59/transformed/connect-client-1.1.0-alpha07/AndroidManifest.xml:21:5-44
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha07] /home/josh/.gradle/caches/9.4.1/transforms/5281ce2329ac24529860c5c82388ae59/transformed/connect-client-1.1.0-alpha07/AndroidManifest.xml:21:5-44
MERGED from [com.android.billingclient:billing-ktx:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/1df2c09d29cdf58b81403d2d8b2a874a/transformed/billing-ktx-7.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/1df2c09d29cdf58b81403d2d8b2a874a/transformed/billing-ktx-7.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/29dfbca8020266919364039835717cc4/transformed/billing-7.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/29dfbca8020266919364039835717cc4/transformed/billing-7.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /home/josh/.gradle/caches/9.4.1/transforms/8b57bd0e7923e8d6fdb9dee2b244c6e2/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /home/josh/.gradle/caches/9.4.1/transforms/8b57bd0e7923e8d6fdb9dee2b244c6e2/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/a1b1401f37aad7805dcbb5eeca918813/transformed/credentials-1.5.0-alpha05/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/a1b1401f37aad7805dcbb5eeca918813/transformed/credentials-1.5.0-alpha05/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /home/josh/.gradle/caches/9.4.1/transforms/9b4665d44d362a414e9135407418f4e0/transformed/play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /home/josh/.gradle/caches/9.4.1/transforms/9b4665d44d362a414e9135407418f4e0/transformed/play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/josh/.gradle/caches/9.4.1/transforms/c809eed2ead8ab354dfa9ae970228c04/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/josh/.gradle/caches/9.4.1/transforms/c809eed2ead8ab354dfa9ae970228c04/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tflite-java:16.1.0] /home/josh/.gradle/caches/9.4.1/transforms/7a12992e88cd3f0328efbfd7c752c711/transformed/play-services-tflite-java-16.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tflite-java:16.1.0] /home/josh/.gradle/caches/9.4.1/transforms/7a12992e88cd3f0328efbfd7c752c711/transformed/play-services-tflite-java-16.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/josh/.gradle/caches/9.4.1/transforms/3be542ba2e7a6241af22922bc19f4502/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/josh/.gradle/caches/9.4.1/transforms/3be542ba2e7a6241af22922bc19f4502/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/josh/.gradle/caches/9.4.1/transforms/892f8e17a73438c6d00d314aa96423df/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/josh/.gradle/caches/9.4.1/transforms/892f8e17a73438c6d00d314aa96423df/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/josh/.gradle/caches/9.4.1/transforms/cf47ed44367dd942cdf3686189b5a962/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/josh/.gradle/caches/9.4.1/transforms/cf47ed44367dd942cdf3686189b5a962/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /home/josh/.gradle/caches/9.4.1/transforms/ea47421b42affb972562b12a3689562e/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /home/josh/.gradle/caches/9.4.1/transforms/ea47421b42affb972562b12a3689562e/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] /home/josh/.gradle/caches/9.4.1/transforms/f15436d9eb464926d658999ec5b48726/transformed/play-services-identity-credentials-16.0.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] /home/josh/.gradle/caches/9.4.1/transforms/f15436d9eb464926d658999ec5b48726/transformed/play-services-identity-credentials-16.0.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tflite-impl:16.1.0] /home/josh/.gradle/caches/9.4.1/transforms/db9fb7a7e2d90d7b58617cbd83b4d55a/transformed/play-services-tflite-impl-16.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-tflite-impl:16.1.0] /home/josh/.gradle/caches/9.4.1/transforms/db9fb7a7e2d90d7b58617cbd83b4d55a/transformed/play-services-tflite-impl-16.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/josh/.gradle/caches/9.4.1/transforms/796dfe862248ad6cc896c0724ab3a0d7/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/josh/.gradle/caches/9.4.1/transforms/796dfe862248ad6cc896c0724ab3a0d7/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/josh/.gradle/caches/9.4.1/transforms/d627c114f81938c3ca8f286e3bf2af71/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/josh/.gradle/caches/9.4.1/transforms/d627c114f81938c3ca8f286e3bf2af71/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
